Date,Symbol,Open,High,Low,Close,Volume
10-07-14,SET,1513.25,1518.92,1512.32,1518.01,12662433970
14-07-14,SET,1524.98,1531.63,1523.05,1529.23,8337620360
15-07-14,SET,1533.29,1534.4,1521.79,1524.53,11640874660
16-07-14,SET,1527.13,1534.95,1525.68,1530.42,10753858920
17-07-14,SET,1529.11,1535.72,1526.37,1535.66,13111892010
18-07-14,SET,1532.52,1538.53,1523.53,1533.41,15768961500
21-07-14,SET,1536.73,1542.88,1534.1,1538.55,30376327500
22-07-14,SET,1543.56,1545.29,1516.93,1520.81,31058013390
23-07-14,SET,1527.35,1541.76,1526.45,1541.56,25377977730
24-07-14,SET,1545.54,1546.04,1538.48,1543.92,15388910070
25-07-14,SET,1545.59,1548.16,1538.33,1543.85,10911939110
28-07-14,SET,1545.52,1546.59,1532.36,1538.13,9817172620
29-07-14,SET,1541.27,1546.72,1518.75,1520.55,13357364740
30-07-14,SET,1521.33,1529.04,1500.05,1518.79,16514929880
31-07-14,SET,1513.92,1525.34,1501.36,1502.39,10084112290
01-08-14,SET,1488.5,1501.76,1487.4,1500.2,8819835850
04-08-14,SET,1504.35,1520.48,1501.61,1519.38,9257238830
05-08-14,SET,1522.87,1532.17,1520.65,1528.98,9499169230
06-08-14,SET,1527.11,1532.3,1521.92,1522.41,9470923250
07-08-14,SET,1525.06,1526.33,1514.53,1522.27,8839810060
08-08-14,SET,1512.82,1520.98,1510.05,1520.31,8233785780
13-08-14,SET,1530.96,1546.32,1529.72,1544.55,10767268650
14-08-14,SET,1550.83,1552.66,1538.67,1541.97,11435233920
15-08-14,SET,1543.42,1550.65,1536.75,1546.62,9932857510
18-08-14,SET,1548.42,1550.72,1539.57,1542.36,12336955040
19-08-14,SET,1550.55,1551.52,1542.73,1542.85,12580329540
20-08-14,SET,1546.57,1552.52,1546.42,1550.77,11011078730
21-08-14,SET,1550.26,1555.71,1549.16,1551.41,15097849650
22-08-14,SET,1556.4,1559.21,1555.01,1556.97,13839067990
25-08-14,SET,1561.4,1567.24,1558.19,1563.13,10290207710
26-08-14,SET,1565.48,1567.68,1559.16,1560.17,10164353770
27-08-14,SET,1564.41,1570.86,1559.3,1564.58,8423838740
28-08-14,SET,1566.73,1567.88,1551.2,1559.05,8026137140
29-08-14,SET,1554.9,1565.14,1553.83,1561.63,9920179520
01-09-14,SET,1568.38,1571.74,1565.08,1565.35,8403622980
02-09-14,SET,1568.71,1572.32,1565.36,1568.6,11910528280
03-09-14,SET,1574.19,1584.7,1572.43,1583.27,12866604060
04-09-14,SET,1585.6,1586.93,1576.8,1579.73,10258215910
05-09-14,SET,1583.47,1585.96,1578.39,1584.32,9449001830
08-09-14,SET,1589.39,1591.6,1584.77,1584.77,13168148600
09-09-14,SET,1586.88,1589.87,1580.59,1583.18,13620659960
10-09-14,SET,1577.26,1584.99,1566.44,1582.13,11927822520
11-09-14,SET,1582.21,1589.93,1579.01,1580.87,14485673360
12-09-14,SET,1583.38,1584.92,1569.23,1581.36,11694693870
15-09-14,SET,1577.71,1583.61,1575.3,1579.12,11359643980
16-09-14,SET,1583.74,1583.91,1565.41,1565.41,14739361960
17-09-14,SET,1571.9,1575.67,1562.04,1570.64,29790664030
18-09-14,SET,1576.88,1584.23,1574.96,1584.23,17579231620
19-09-14,SET,1590.68,1592.42,1582.6,1584.91,18487024260
22-09-14,SET,1584.26,1592.94,1583.22,1589.51,26259799400
23-09-14,SET,1593.16,1596.23,1585.75,1590.13,26761636590
24-09-14,SET,1593.42,1597.51,1588.97,1591.89,12317753010
25-09-14,SET,1595.6,1598.45,1591.99,1591.99,14369618370
26-09-14,SET,1591.02,1600.16,1590.34,1600.16,15692473770
29-09-14,SET,1601.38,1602.21,1578.99,1585.79,15243512650
30-09-14,SET,1586.18,1592.79,1581.17,1585.67,13210239710
01-10-14,SET,1590.13,1595.21,1585.22,1587.35,13194321200
02-10-14,SET,1582.21,1587.54,1565.29,1569.73,20551388450
03-10-14,SET,1568.18,1573.43,1553.33,1570.28,22611527480
06-10-14,SET,1572.31,1574.52,1542.43,1543.13,13782224470
07-10-14,SET,1544.87,1551.84,1534.42,1539.39,16051320470
08-10-14,SET,1529.18,1546.58,1527.88,1543.39,19610113890
09-10-14,SET,1553.65,1561.79,1550.51,1560.61,21340003450
10-10-14,SET,1545.77,1555.09,1544.39,1552.72,11761815720
13-10-14,SET,1544.66,1548.39,1538.35,1542.35,21602668050
14-10-14,SET,1544.65,1552.15,1544.08,1546.78,25141131030
15-10-14,SET,1550.69,1556.47,1547.13,1547.41,16219200060
16-10-14,SET,1540.9,1544.27,1526.12,1526.15,22248819200
17-10-14,SET,1529.36,1532.26,1519.76,1528.71,12127934420
20-10-14,SET,1541.1,1542.6,1525.77,1526.67,11716251990
21-10-14,SET,1529.73,1530.84,1520.89,1526.14,15650242040
22-10-14,SET,1534.03,1535.38,1523.89,1532.72,18404920580
24-10-14,SET,1537.99,1540.92,1534.81,1539.91,12782626790
27-10-14,SET,1542.69,1548.04,1538.01,1547.89,26760594780
28-10-14,SET,1549.06,1557.18,1545.83,1556.53,28714851220
29-10-14,SET,1564.51,1570.13,1560.96,1562.67,41554526210
30-10-14,SET,1565.86,1570.06,1559.96,1565.35,34892938680
31-10-14,SET,1570.97,1584.35,1567.27,1584.16,22633669980
03-11-14,SET,1591.02,1591.15,1576.37,1579.18,28422619030
04-11-14,SET,1583.55,1585.46,1576.62,1585.15,26143248770
05-11-14,SET,1585.84,1587.83,1572.77,1577.4,32779292170
06-11-14,SET,1581.32,1585.98,1576.05,1580.77,19642531290
07-11-14,SET,1585.1,1586.32,1574.49,1578.37,21402963090
10-11-14,SET,1581.77,1582.33,1567.14,1567.34,20414645650
11-11-14,SET,1569,1576.52,1563.58,1571.2,24043425930
12-11-14,SET,1572.45,1575.15,1559.09,1562.03,22255040200
13-11-14,SET,1561.89,1577.21,1555.75,1577.21,20103869830
14-11-14,SET,1580.41,1580.92,1572.87,1575.88,15605556740
17-11-14,SET,1576.41,1577.63,1568.7,1569.07,15683636030
18-11-14,SET,1571.81,1587.13,1571.37,1581.27,16838968550
19-11-14,SET,1585.14,1586.02,1576.21,1577.55,12312274230
20-11-14,SET,1579.51,1580.33,1567.31,1568.68,13079569970
21-11-14,SET,1568.56,1581.12,1567.32,1579.2,14423330480
24-11-14,SET,1587.35,1592.2,1584.54,1590.14,15813002590
25-11-14,SET,1591.23,1596.82,1585.29,1596.8,14073457260
26-11-14,SET,1596.29,1599.73,1589.65,1591,25591004850
27-11-14,SET,1593.41,1602.28,1593,1599.82,18615491300
28-11-14,SET,1596.49,1600.65,1591.71,1593.91,24356517390
01-12-14,SET,1590.89,1598.05,1586.37,1593.82,35806395260
02-12-14,SET,1596.71,1598.93,1586.23,1594,12716473980
03-12-14,SET,1597.33,1600.29,1589.04,1594.58,12097004340
04-12-14,SET,1597.03,1599.77,1592.76,1597.76,11898352040
08-12-14,SET,1600.99,1603.89,1573.49,1575.55,15718259700
09-12-14,SET,1573.89,1576.11,1556.5,1559.56,14993118580
11-12-14,SET,1546.18,1548.11,1508.24,1526.81,21679795340
12-12-14,SET,1523.53,1530.74,1513.39,1514.95,16031694610
15-12-14,SET,1490.44,1494.1,1375.99,1478.49,50628760670
16-12-14,SET,1440.2,1476.34,1422.63,1461.74,18986307620
17-12-14,SET,1464.64,1487.48,1461.33,1480.2,15020544910
18-12-14,SET,1504.72,1516.79,1501.08,1516.79,15670072040
19-12-14,SET,1527.08,1528.05,1505.1,1514.35,13092084700
22-12-14,SET,1522.49,1536.83,1519.73,1536.83,10047529760
23-12-14,SET,1535.22,1539.23,1525.35,1531.17,11039961720
24-12-14,SET,1536.24,1538.47,1524.87,1525.06,10265071440
25-12-14,SET,1517.54,1517.99,1496.2,1504.89,9507209690
26-12-14,SET,1503.49,1512.03,1493.4,1510.41,15007944890
29-12-14,SET,1515.49,1516.17,1493.39,1498.22,7397455320
30-12-14,SET,1496.89,1499.89,1486.3,1497.67,5876416150
05-01-15,SET,1499.7,1502.1,1482.87,1483.25,7129188290
06-01-15,SET,1467.97,1478.35,1459.22,1477.58,31337759120
07-01-15,SET,1478.84,1500.83,1478.26,1500.75,12400606550
08-01-15,SET,1514.9,1523.32,1514.18,1521.62,18000261650
09-01-15,SET,1529.5,1531.21,1522.75,1529.42,32278566470
12-01-15,SET,1527.42,1538.93,1522.17,1531.21,11352093250
13-01-15,SET,1520.71,1537.08,1515.08,1534.97,12734810510
14-01-15,SET,1539.58,1548.24,1521.81,1523.24,18593544180
15-01-15,SET,1528.83,1535.56,1521.01,1523.38,9325405460
16-01-15,SET,1515.71,1525.65,1514.83,1517.74,9605535840
19-01-15,SET,1528.03,1536.14,1524.62,1535.37,9192002540
20-01-15,SET,1539.46,1542.6,1531.55,1535.09,12454427950
21-01-15,SET,1538.31,1540.08,1530.83,1537.36,12521951180
22-01-15,SET,1546.76,1561.3,1543.67,1560.34,14023762950
23-01-15,SET,1570.81,1601.05,1569.52,1598.33,14419285050
26-01-15,SET,1602.13,1610.78,1588.04,1588.31,12421545800
27-01-15,SET,1589.44,1605.67,1586.94,1589.81,13410556000
28-01-15,SET,1594.5,1603.12,1582.66,1592.81,15496411630
29-01-15,SET,1591.94,1599.49,1582.36,1586.4,20480907240
30-01-15,SET,1591.54,1592.83,1581.01,1581.25,12631090640
02-02-15,SET,1577.65,1583.99,1571.69,1582.7,20475046320
03-02-15,SET,1592.08,1604.84,1591.85,1602.54,17021040870
04-02-15,SET,1616.41,1619.77,1599.81,1599.81,13779597980
05-02-15,SET,1595.06,1607.92,1588.06,1607.92,10842034990
06-02-15,SET,1614.47,1615.78,1609.07,1613.63,10766491150
09-02-15,SET,1609.78,1614.97,1601.77,1601.77,14941849380
10-02-15,SET,1600.57,1606.69,1592.59,1594.96,13261908760
11-02-15,SET,1599.42,1605.69,1583.93,1605.11,11620441690
12-02-15,SET,1606.06,1613.44,1598.64,1613.4,10709599280
13-02-15,SET,1616.79,1619.65,1611.58,1615.89,11976548420
16-02-15,SET,1616.89,1619.17,1607.83,1608.04,10871065690
17-02-15,SET,1607.32,1610.21,1587.75,1587.75,14623488110
18-02-15,SET,1590.71,1603.7,1590.21,1603.14,18185161230
19-02-15,SET,1603.22,1608,1598.18,1599.96,12518903790
20-02-15,SET,1604.56,1609.15,1600.63,1603.45,11439185610
23-02-15,SET,1608.53,1610.24,1593.48,1593.89,15780616120
24-02-15,SET,1597,1604.96,1595.48,1598.66,12822546990
25-02-15,SET,1602.16,1603.1,1584.12,1589.33,13572312470
26-02-15,SET,1590.29,1593.56,1566.96,1593.55,15842804630
27-02-15,SET,1590.93,1594.44,1586.1,1587.01,15487499100
02-03-15,SET,1588.14,1590.02,1573.64,1582.14,16545987390
03-03-15,SET,1580.36,1582.67,1562.84,1562.84,19966433140
05-03-15,SET,1559.4,1561.88,1545.1,1553.33,15072616650
06-03-15,SET,1553.05,1568.7,1552.06,1568.29,9321763690
09-03-15,SET,1558.54,1565.19,1553.17,1559.71,9535635670
10-03-15,SET,1560.94,1562.82,1531,1531.04,10417477610
11-03-15,SET,1524.38,1544.19,1520.2,1543.84,11391364600
12-03-15,SET,1543.06,1549.02,1534.11,1544.34,8931543430
13-03-15,SET,1547.68,1551.86,1539.56,1541.55,8877237110
16-03-15,SET,1534.47,1535.9,1512.17,1515.57,11994588200
17-03-15,SET,1525.5,1527.95,1511.4,1512.84,9918480850
18-03-15,SET,1513.99,1533.14,1512.25,1531.5,8278941720
19-03-15,SET,1543.63,1544.69,1529.66,1532.13,8925692340
20-03-15,SET,1533.91,1535.36,1517.3,1529.96,10197622430
23-03-15,SET,1535.86,1539.57,1518.79,1520.01,16685354560
24-03-15,SET,1518.47,1519.09,1499.88,1514.45,14812362620
25-03-15,SET,1514.04,1520.88,1512.77,1512.8,8420965460
26-03-15,SET,1506.08,1512.76,1496.38,1496.41,9841326100
27-03-15,SET,1494.22,1496.02,1484.91,1495.22,7941279880
30-03-15,SET,1501.08,1504.54,1495.37,1496.51,7022493200
31-03-15,SET,1502.25,1509.33,1498.89,1505.94,52941465310
01-04-15,SET,1506.35,1525.63,1502.74,1525.58,33801109610
02-04-15,SET,1530.84,1539.65,1525.3,1532.23,11287173340
03-04-15,SET,1536.04,1537.97,1530.63,1536.05,7493662870
07-04-15,SET,1545.21,1555.1,1543.58,1549.53,7457655090
08-04-15,SET,1553.11,1556.13,1544.14,1544.86,10225591100
09-04-15,SET,1545.86,1550.83,1542.25,1545.11,5391387070
10-04-15,SET,1547.92,1549.66,1540.25,1547.83,5525163220
16-04-15,SET,1560.86,1570,1555.96,1570,6431268630
17-04-15,SET,1572.88,1575.39,1566.65,1566.85,8828969050
20-04-15,SET,1565.67,1567.04,1556.25,1560.32,7916559640
21-04-15,SET,1566.35,1572.04,1565.3,1569.35,7540412420
22-04-15,SET,1571.15,1571.5,1552,1552.01,7638296100
23-04-15,SET,1556.61,1562.32,1543.47,1544.84,8678627850
24-04-15,SET,1549.68,1556.1,1545.83,1555.46,8500672000
27-04-15,SET,1559.2,1562.64,1546.66,1548.83,8519281870
28-04-15,SET,1549.2,1549.53,1525.92,1531.53,8714906590
29-04-15,SET,1521.55,1529.29,1513.42,1522.47,8417836250
30-04-15,SET,1520.55,1531.5,1520.01,1526.74,6373841410
06-05-15,SET,1529.56,1531.75,1514.79,1519.88,7951854980
07-05-15,SET,1514.84,1521.86,1498.31,1498.31,14243391240
08-05-15,SET,1502.29,1514.64,1494.92,1510.51,7163434920
11-05-15,SET,1517.05,1520.49,1501.3,1501.3,6635615640
12-05-15,SET,1499.28,1501.12,1478.9,1485.72,7862605460
13-05-15,SET,1490.93,1497.02,1487.46,1495.95,6353473530
14-05-15,SET,1496.2,1500.38,1484.95,1497.4,6549983660
15-05-15,SET,1496.98,1512.19,1494.79,1512.19,7146990430
18-05-15,SET,1510.21,1515.65,1505.67,1510.41,6212052340
19-05-15,SET,1513.83,1527.6,1513.13,1525.96,6584515520
20-05-15,SET,1527.65,1530.85,1518.38,1520.11,6948655920
21-05-15,SET,1523.33,1529.94,1522.59,1526.25,7687960420
22-05-15,SET,1533.17,1536.3,1522.06,1523.86,6925508300
25-05-15,SET,1526.3,1528.13,1508.16,1508.16,5606321220
26-05-15,SET,1508.12,1513.02,1497.98,1497.98,8261019610
27-05-15,SET,1491.43,1501.61,1486.63,1500.84,5542772410
28-05-15,SET,1502.49,1503.38,1487.15,1493.61,5678894200
29-05-15,SET,1495.64,1500.5,1491.57,1496.05,6071366380
02-06-15,SET,1492.45,1494.19,1476.28,1476.87,6171413010
03-06-15,SET,1480.36,1487.38,1477.15,1482.07,6245894060
04-06-15,SET,1484.57,1491.81,1476.16,1490.9,9382078070
05-06-15,SET,1490.51,1509.06,1490.29,1507.37,7564899300
08-06-15,SET,1507.72,1511.5,1501.62,1508.28,6028015520
09-06-15,SET,1504.59,1505.23,1490.64,1492.32,8144763670
10-06-15,SET,1496.65,1510.68,1496.37,1504.04,6850196560
11-06-15,SET,1512.95,1518.34,1510.74,1514.81,8509751050
12-06-15,SET,1515.64,1517.1,1506.69,1508.23,7652076420
15-06-15,SET,1507.05,1507.66,1496.76,1501.89,7561859680
16-06-15,SET,1502.26,1507.93,1501.28,1503.28,7769868810
17-06-15,SET,1507.23,1516.52,1504.16,1514.79,8461381300
18-06-15,SET,1517.13,1518.44,1506.57,1508.04,8744634650
19-06-15,SET,1507.6,1508.19,1488.07,1491.46,9603153550
22-06-15,SET,1492.55,1509.39,1492.18,1504.06,7671748210
23-06-15,SET,1512.23,1513.31,1500.97,1503.23,7533312220
24-06-15,SET,1507.39,1518.61,1506.72,1518.26,8854869470
25-06-15,SET,1517.35,1523.42,1512.76,1519.47,9268378560
26-06-15,SET,1520.92,1524.59,1516.96,1518.03,7727436090
29-06-15,SET,1501.03,1516.93,1495.86,1511.19,8537639730
30-06-15,SET,1510.18,1512.65,1499.15,1504.55,10902511530
02-07-15,SET,1504.72,1505.41,1490.8,1491.62,10372814530
03-07-15,SET,1490.44,1495.37,1485.5,1489.59,7988950070
06-07-15,SET,1479.81,1482.23,1470.37,1473.23,8516053540
07-07-15,SET,1477.16,1484.9,1475.88,1483.77,7733337530
08-07-15,SET,1476.01,1478.97,1466.74,1470.25,7402387680
09-07-15,SET,1469.59,1479.28,1461.57,1472.57,8521276010
10-07-15,SET,1482.18,1486.29,1476.91,1484.9,9320185950
13-07-15,SET,1484.52,1493.63,1480.64,1490.65,7184567020
14-07-15,SET,1493.39,1494.96,1487.01,1488.4,7644392830
15-07-15,SET,1490.99,1496.17,1486.74,1486.74,7646858140
16-07-15,SET,1488.97,1490.62,1476.43,1481.26,10411394770
17-07-15,SET,1482.61,1484.25,1476.9,1479.31,6770778270
20-07-15,SET,1480.12,1481.27,1466.64,1466.71,13753934420
21-07-15,SET,1467.61,1468.25,1442.79,1447.44,11670353390
22-07-15,SET,1441.38,1449.53,1432.58,1447.84,10668662800
23-07-15,SET,1447.16,1453.47,1444.21,1444.66,8424094560
24-07-15,SET,1440.78,1441.92,1433.01,1438.08,6810290120
27-07-15,SET,1431.86,1433.95,1410.72,1412.55,8930478420
28-07-15,SET,1416.02,1422.38,1401.13,1408.07,10702281900
29-07-15,SET,1413.96,1419.07,1401.06,1417.49,8810899810
31-07-15,SET,1424.01,1440.12,1423.14,1440.12,7740751900
03-08-15,SET,1435.62,1442.16,1432.1,1442.04,7995757660
04-08-15,SET,1438.67,1439.06,1428.52,1432.16,9534255270
05-08-15,SET,1438.16,1441.38,1433.84,1436.36,11826709820
06-08-15,SET,1436.66,1439.22,1428.53,1430.58,8438543270
07-08-15,SET,1429.92,1433.15,1426.95,1428.79,7026260630
10-08-15,SET,1423.3,1425.63,1418.89,1420.13,11001171270
11-08-15,SET,1423.31,1425.68,1408.32,1408.32,9295847740
13-08-15,SET,1399.3,1404.15,1382.7,1404.15,10367532600
14-08-15,SET,1404.24,1416.47,1399.39,1413.92,9683651660
17-08-15,SET,1414.64,1418.69,1408.74,1408.74,8642333920
18-08-15,SET,1371.88,1388.12,1362.31,1372.61,18760775750
19-08-15,SET,1376.19,1383.3,1370.24,1379.12,9411299660
20-08-15,SET,1372.66,1379.5,1370.04,1372.53,10464036460
21-08-15,SET,1365.93,1369.84,1357.9,1365.61,11421804030
24-08-15,SET,1334.62,1336.79,1301.06,1301.06,16107134280
25-08-15,SET,1315.71,1323.88,1292.14,1323.88,13920739600
26-08-15,SET,1314.91,1333.3,1314.86,1320.08,15768179420
27-08-15,SET,1338.37,1359.23,1336.59,1358.03,16181607000
28-08-15,SET,1374.36,1380.66,1358.76,1365.94,10772191880
31-08-15,SET,1367.81,1382.41,1364.34,1382.41,11985264780
01-09-15,SET,1381.64,1384.18,1361.77,1362.39,15442890900
02-09-15,SET,1360.52,1375.72,1355.27,1372.45,10959167990
03-09-15,SET,1379.78,1386.54,1378.93,1383.48,11013766630
04-09-15,SET,1378.64,1381.68,1368.89,1370.75,11714659900
07-09-15,SET,1368.28,1374.27,1365.7,1371.4,9110100970
08-09-15,SET,1371.31,1379.92,1360.08,1379.32,9905145990
09-09-15,SET,1390.17,1398.57,1385.89,1396.29,11945906100
